yr,month,day,site,plot,Serial,HydraProbe Serial,Timestamp,Location,Latitude,Longitude,Soil Moisture (wfv),Soil Moisture (%),Soil Temperature (°C),Soil Temperature (°F),Bulk EC (Raw),Bulk EC (TC),Bulk EC (Raw),Bulk EC (TC),Pore Water EC,Pore Water EC Offset,Raw Real Dielectric
2022,9,3,trtpd2,5,HG278966,278947,9/3/2022 14:11,trtdpd2 plot 5,47.76454,-107.746,0,0,45.5,113.9,0.02,0.01,0,3.4,2.529,0.617,0.24
2022,9,4,ungrazed1,1,HG278966,278947,9/4/2022 8:51,Ungrazed1 Plot 1,47.71151,-107.774,0.036,3.6,23.9,75.1,0.04,0.04,6.45,3.4,3.887,1.385,0.36
2022,9,4,ungrazed1,2,HG278966,278947,9/4/2022 9:00,Ungrazed1 Plot 2,47.71151,-107.774,0.049,4.9,26.2,79.1,0.05,0.05,4.09,3.4,4.36,1.856,0.43
2022,9,4,ungrazed1,3,HG278966,278947,9/4/2022 9:08,ungrazed1 plot 3,47.71182,-107.774,0.052,5.2,27.2,81,0.04,0.04,2.83,3.4,4.51,1.614,0.36
2022,9,4,ungrazed1,4,HG278966,278947,9/4/2022 9:15,ungrazed 1 plot 4,47.71184,-107.774,0.03,3,28.9,84,0.03,0.03,9.02,3.4,3.661,0.979,0.27
2022,9,4,ungrazed1,5,HG278966,278947,9/4/2022 9:20,ungrazed1 plot 5,47.71197,-107.774,0.04,4,29.2,84.6,0.04,0.04,4.91,3.4,4.04,1.585,0.39
2022,9,4,trtpd3,1,HG278966,278947,9/4/2022 10:03,pd treated 3 plot 1,47.73425,-107.779,0.021,2.1,33.4,92.2,0.03,0.02,0,3.4,3.35,0.936,0.28
2022,9,4,trtpd3,2,HG278966,278947,9/4/2022 10:09,pd treated 3 plot 2,47.73423,-107.779,0.004,0.4,33.8,92.9,0.02,0.02,0,3.4,2.812,0.698,0.25
2022,9,4,trtpd3,3,HG278966,278947,9/4/2022 10:15,pd treated 3 plot 3,47.73434,-107.779,0.039,3.9,33.4,92.2,0.04,0.03,3.97,3.4,3.993,1.277,0.32
2022,9,4,trtpd3,4,HG278966,278947,9/4/2022 10:19,pd treated 3 plot 4,47.7347,-107.779,0.049,4.9,33.8,92.9,0.04,0.03,2.46,3.4,4.357,1.374,0.32
2022,9,4,trtpd3,5,HG278966,278947,9/4/2022 10:22,pd treated 3 plot 5,47.73466,-107.779,0.046,4.6,34.2,93.5,0.03,0.03,2.73,3.4,4.262,1.233,0.29
2022,9,4,bison1,1,HG278966,278947,9/4/2022 11:08,Bison 1 Plot 1,47.77814,-107.753,0.002,0.2,33.4,92.2,0.02,0.02,0,3.4,2.764,0.85,0.31
2022,9,4,bison1,2,HG278966,278947,9/4/2022 11:15,Bison 1 Plot 2,47.77827,-107.753,0.016,1.6,34.2,93.5,0.03,0.02,0,3.4,3.196,0.915,0.29
2022,9,4,bison1,3,HG278966,278947,9/4/2022 11:22,Bison 1 Plot 3,47.7783,-107.753,0.007,0.7,35.7,96.3,0.01,0.01,0,3.4,2.908,0.247,0.08
2022,9,4,bison1,4,HG278966,278947,9/4/2022 11:28,Bison 1 Plot 4,47.77856,-107.753,0,0,36.5,97.7,0.01,0.01,0,3.4,2.33,0.471,0.2
2022,9,4,bison1,5,HG278966,278947,9/4/2022 11:33,Bison1 Plot 5,47.77867,-107.753,0,0,36.9,98.5,0.01,0.01,0,3.4,2.709,0.489,0.18
